MYAPP0154,Big Win Cat,Big Win Cat,บิ๊กวินแมว,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0155,Desert Gem,沙漠宝石,อัญมณีทะเลทราย,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0156,WhiteSnakeLady,白蛇传说,ไวท์สเนคเลดี้,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,-,
MYAPP0157,Dolphin Reef,海豚礁,Dolphin Reef,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,Yes,,Yes,Online,-,
MYAPP0158,Hot Line,追捕,สายด่วน,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,Yes,,Yes,Online,-,
MYAPP0159,Lucky Little God,好运小财神,ลัคกี้ ลิตเติ้ล พระเจ้า,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,Yes,,Yes,Online,-,
MYAPP0160,Raging Rex,狂怒恐龙,Raging Rex,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,Yes,,Yes,Online,-,
MYAPP0161,Penguin City,企鹅城,เพนกวิน ซิตี้,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,Yes,,Yes,Online,-,
MYAPP0162,Fruit VS Candy,水果VS糖果,ผลไม้ VS แคนดี้,Electronic Game,Slot,3x5,15 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0163,Chinese Lion,中国狮子,สิงโตจีน,Electronic Game,Slot,3x5,15 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0164,Panther Moon,月下黑豹,เสือดำ,Electronic Game,Slot,3x5,15 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0165,Temple Quest,神庙探险,ภารกิจวัด,Electronic Game,Slot,3x5,15 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0166,Wolf Hunters,狼人猎手,นักล่าหมาป่า,Electronic Game,Slot,3x5,15 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0167,Zombie Circus,殭尸马戏团,ซอมบี้ เซอร์คัส,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0168,Lucky New Year,新年大吉,สวัสดีปีใหม่,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0169,Great Blue,蔚蓝大海,เกรทบลู,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0170,Dark Vortex,黑暗漩涡,Dark Vortex,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0171,Royal Masqueraoe,Royal Masqueraoe,รอยัล Masqueraoe,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0172,Lost Island,失落之岛,เกาะที่หายไป,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0173,Fortune Fest,财富盛宴,ฟอร์จูน เฟสต์,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,Yes,,Online,x100,
MYAPP0174,Ireland,爱尔兰,ไอร์แลนด์,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,Yes,Yes,Yes,,Online,x100,
MYAPP0175,Native Indian,印地安部落,ชาวอินเดียนพื้นเมือง,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,Yes,Yes,Yes,,Online,x100,
MYAPP0176,Sparta,斯巴达,สปาร์ตา,Electronic Game,Slot,3x5,30 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0177,Lion Dance,舞狮,เชิดสิงโต,Electronic Game,Slot,4x5,40 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0178,Champions of Rome,罗马冠军,แชมเปี้ยนแห่งโรม,Electronic Game,Slot,4x5,40 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0179,Yin Yang,阴阳,หยินหยาง,Electronic Game,Slot,4x5,40 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0180,Manic Millions,Manic Millions,Manic Millions,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0181,Jackpot Raiders,赏金猎人,Jackpot Raiders,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0185,X'mas Magic,圣诞节魔法,X'mas Magic,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0186,Cash Vandal,金钱破坏,เงินสดป่าเถื่อน,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0187,Fishing Star2,捕鱼之星,Fishing Star2,Electronic Game,Aracde,Shot,Fish,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,x100,
MYAPP0188,Fishing Star2 10000,捕鱼之星 (10000),ฟิชชิ่งสตาร์2 10000,Electronic Game,Aracde,Shot,Fish,"EN, zh_CN, TH",No,96.50%,Not Support,,,,,Online,x100,
MYAPP0189,Masquerade,假面舞会,สวมหน้ากาก,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,-,
MYAPP0190,Tigers Glory,老虎的荣耀,Tigers Glory,Electronic Game,Slot,3x5,40 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0191,Ivan Immortal King,伊万和摩尔国王,ราชาอมตะอีวาน,Electronic Game,Slot,3x5,15 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0192,Jungle Spirit,丛林传说,จิตวิญญาณแห่งป่า,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0194,Fortune Fire Works,富贵烟火,Fortune Fire Works,Electronic Game,Slot,3x5,5 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,No,,,Online,-,
MYAPP0195,Dr. Fortuno,福图诺博士,ดร.ฟอร์ตูโน่,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",No,96.50%,Not Support,,Yes,,Yes,Online,-,
MYAPP0196,Golden Colts,掘金西部,โกลเดน โคลท์ส,Electronic Game,Slot,4x5,40 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0197,Big Chef,大厨师,บิ๊กเชฟ,Electronic Game,Slot,4x5,40 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0198,Matsuri,祭典,มัตสึริ,Electronic Game,Slot,3x5,9 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,,,,Online,-,
MYAPP0199,Dragon Strike,巨龍之擊,ดราก้อนสไตรค์,Electronic Game,Slot,3x5,20 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,Yes,Online,-,
MYAPP0200,Lucky Neko,幸运福猫,ลัคกี้เนโกะ,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
MYAPP0201,Great 88,非凡88,ยอดเยี่ยม 88,Electronic Game,Slot,3x5,25 Lines,"EN, zh_CN, TH",Yes,95.00%,1.50%,,Yes,,,Online,x100,
